"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 153)","(5, 93, 156)","(0, 90, 151)","(0, 98, 160)","(0, 98, 156)","(1, 97, 148)","(15, 94, 137)","(56, 105, 135)","(127, 154, 165)","(134, 139, 132)","(143, 142, 122)","(132, 141, 112)","(122, 145, 117)","(110, 153, 134)","(80, 139, 135)","(38, 108, 120)","(6, 85, 118)","(10, 90, 149)","(7, 89, 162)","(6, 90, 162)","(4, 91, 162)","(4, 90, 163)","(3, 91, 163)","(1, 92, 162)","(0, 93, 160)","(0, 94, 158)","(0, 94, 156)","(0, 94, 155)","(0, 95, 151)","(0, 95, 149)","(0, 95, 149)","(0, 96, 147)","(0, 96, 146)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 155)","(4, 94, 157)","(0, 90, 155)","(0, 98, 157)","(0, 100, 153)","(0, 95, 141)","(19, 95, 129)","(69, 113, 138)","(129, 151, 162)","(141, 147, 143)","(140, 147, 131)","(126, 145, 125)","(123, 160, 143)","(111, 167, 164)","(60, 130, 140)","(14, 91, 121)","(6, 90, 137)","(4, 91, 160)","(1, 91, 167)","(3, 91, 165)","(3, 91, 165)","(3, 91, 163)","(3, 91, 162)","(1, 93, 160)","(1, 93, 158)","(0, 94, 158)","(0, 95, 156)","(0, 95, 155)","(0, 95, 153)","(0, 95, 151)","(0, 95, 149)","(0, 96, 147)","(0, 96, 146)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(2, 94, 161)","(0, 92, 159)","(0, 98, 155)","(0, 102, 149)","(2, 94, 131)","(24, 96, 121)","(85, 124, 141)","(129, 149, 156)","(141, 150, 147)","(158, 171, 162)","(140, 173, 162)","(103, 155, 151)","(61, 131, 143)","(13, 94, 123)","(0, 78, 124)","(9, 98, 158)","(0, 93, 163)","(0, 94, 165)","(0, 93, 163)","(0, 93, 160)","(3, 92, 158)","(3, 93, 155)","(3, 93, 155)","(1, 94, 155)","(0, 94, 155)","(0, 95, 155)","(0, 95, 156)","(0, 96, 155)","(0, 95, 153)","(0, 95, 151)","(0, 95, 149)","(1, 95, 147)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 94, 156)","(0, 93, 163)","(0, 94, 164)","(0, 97, 154)","(1, 104, 147)","(3, 92, 122)","(30, 97, 114)","(96, 133, 142)","(129, 148, 152)","(139, 151, 149)","(148, 169, 164)","(111, 155, 154)","(50, 114, 123)","(7, 91, 115)","(0, 91, 132)","(1, 91, 151)","(0, 93, 162)","(0, 95, 163)","(0, 96, 162)","(0, 95, 158)","(0, 95, 155)","(1, 94, 151)","(3, 94, 149)","(3, 94, 147)","(1, 95, 149)","(0, 95, 153)","(0, 95, 155)","(0, 95, 156)","(0, 95, 156)","(0, 95, 155)","(0, 95, 153)","(1, 94, 153)","(1, 94, 151)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 94, 156)","(0, 92, 167)","(0, 96, 167)","(0, 96, 151)","(5, 104, 145)","(5, 91, 114)","(34, 98, 110)","(107, 140, 145)","(128, 146, 146)","(129, 143, 143)","(96, 125, 123)","(50, 105, 110)","(12, 89, 105)","(0, 89, 122)","(4, 104, 154)","(9, 103, 173)","(0, 89, 163)","(0, 97, 160)","(0, 99, 155)","(0, 98, 149)","(0, 97, 146)","(1, 96, 142)","(4, 95, 140)","(4, 95, 142)","(3, 95, 144)","(0, 95, 149)","(0, 95, 153)","(0, 95, 156)","(0, 95, 158)","(0, 94, 158)","(0, 94, 156)","(1, 93, 156)","(3, 93, 155)"
"(1, 94, 153)","(0, 95, 151)","(0, 95, 153)","(0, 95, 151)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 94, 155)","(0, 95, 153)","(0, 94, 155)","(0, 95, 153)","(0, 94, 155)","(0, 95, 156)","(0, 93, 163)","(1, 96, 164)","(0, 93, 146)","(10, 102, 141)","(11, 89, 112)","(38, 96, 108)","(110, 145, 151)","(124, 148, 150)","(110, 134, 138)","(51, 85, 94)","(20, 79, 93)","(21, 102, 129)","(4, 101, 144)","(0, 92, 150)","(0, 95, 170)","(0, 100, 177)","(0, 98, 160)","(0, 99, 153)","(0, 98, 149)","(0, 97, 146)","(1, 96, 144)","(3, 95, 142)","(3, 95, 142)","(3, 95, 144)","(0, 96, 147)","(0, 96, 151)","(0, 95, 155)","(0, 95, 156)","(0, 94, 156)","(1, 93, 156)","(3, 93, 155)","(3, 93, 153)"
"(3, 94, 151)","(1, 95, 149)","(1, 94, 151)","(1, 95, 149)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 155)","(0, 95, 155)","(0, 96, 155)","(0, 96, 155)","(0, 96, 156)","(0, 96, 155)","(0, 96, 156)","(0, 96, 155)","(0, 95, 156)","(0, 96, 155)","(0, 95, 156)","(0, 96, 155)","(0, 95, 156)","(0, 95, 155)","(0, 95, 156)","(0, 95, 155)","(0, 95, 156)","(0, 95, 156)","(4, 100, 161)","(0, 88, 144)","(8, 96, 144)","(17, 96, 135)","(21, 86, 114)","(68, 119, 140)","(113, 152, 167)","(110, 144, 156)","(62, 98, 112)","(44, 89, 108)","(25, 86, 114)","(13, 92, 131)","(3, 99, 150)","(0, 100, 164)","(0, 99, 174)","(0, 96, 172)","(0, 97, 165)","(0, 96, 158)","(0, 96, 156)","(0, 96, 155)","(0, 95, 153)","(0, 95, 153)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(3, 94, 151)","(3, 94, 149)","(4, 93, 149)","(4, 94, 147)"
"(3, 94, 149)","(3, 94, 149)","(1, 95, 149)","(1, 95, 149)","(1, 95, 149)","(1, 95, 149)","(1, 94, 151)","(1, 94, 151)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 96, 153)","(0, 96, 153)","(0, 96, 153)","(0, 96, 153)","(0, 96, 153)","(0, 96, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 153)","(0, 95, 153)","(1, 100, 157)","(0, 88, 142)","(8, 94, 143)","(17, 94, 136)","(24, 88, 124)","(66, 121, 151)","(106, 156, 181)","(103, 151, 174)","(59, 109, 134)","(31, 86, 117)","(17, 85, 122)","(16, 97, 142)","(0, 94, 150)","(0, 88, 153)","(0, 98, 168)","(0, 106, 177)","(0, 96, 163)","(0, 95, 160)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 95, 156)","(0, 94, 155)","(0, 94, 155)","(0, 94, 155)","(0, 95, 153)","(1, 94, 153)","(1, 94, 151)","(1, 94, 151)","(1, 95, 149)","(3, 94, 149)","(1, 95, 149)"
"(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(1, 94, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 96, 147)","(1, 95, 147)","(1, 95, 147)","(1, 95, 147)","(1, 95, 147)","(1, 95, 147)","(3, 94, 147)","(3, 94, 147)","(3, 94, 147)","(4, 94, 147)","(4, 94, 147)","(4, 94, 147)","(4, 94, 147)","(4, 94, 147)","(6, 93, 147)","(3, 94, 149)","(0, 99, 156)","(0, 90, 147)","(1, 95, 147)","(8, 94, 143)","(12, 90, 136)","(46, 117, 159)","(81, 146, 184)","(79, 143, 179)","(30, 95, 133)","(12, 81, 122)","(17, 91, 136)","(21, 105, 152)","(2, 93, 146)","(0, 90, 149)","(0, 99, 161)","(0, 96, 158)","(0, 95, 156)","(0, 95, 155)","(0, 94, 155)","(0, 94, 155)","(0, 94, 155)","(0, 94, 155)","(0, 95, 155)","(0, 95, 155)","(0, 95, 155)","(0, 95, 156)","(0, 95, 156)","(0, 95, 156)","(0, 95, 156)","(0, 95, 156)","(0, 95, 156)","(0, 95, 156)"
"(1, 94, 153)","(0, 95, 153)","(1, 94, 153)","(0, 95, 153)","(1, 94, 153)","(0, 95, 153)","(1, 94, 153)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 149)","(1, 95, 147)","(1, 95, 146)","(3, 95, 146)","(3, 95, 146)","(3, 95, 146)","(3, 95, 146)","(4, 94, 146)","(4, 94, 146)","(4, 94, 146)","(4, 94, 146)","(6, 93, 146)","(6, 93, 146)","(6, 93, 146)","(6, 93, 146)","(6, 93, 146)","(3, 94, 149)","(0, 99, 158)","(0, 94, 153)","(0, 96, 153)","(0, 94, 150)","(0, 88, 141)","(18, 104, 155)","(39, 121, 171)","(37, 117, 166)","(13, 93, 142)","(10, 90, 139)","(20, 103, 153)","(16, 102, 153)","(0, 88, 140)","(4, 98, 150)","(10, 105, 159)","(0, 85, 140)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 153)","(0, 95, 153)","(0, 95, 155)","(0, 95, 155)","(0, 95, 155)","(0, 95, 156)","(0, 95, 158)","(0, 95, 158)","(0, 95, 160)","(0, 95, 160)","(0, 95, 160)","(0, 95, 162)","(0, 95, 162)"
"(0, 94, 156)","(0, 95, 156)","(0, 94, 155)","(0, 95, 155)","(0, 94, 155)","(0, 95, 155)","(0, 94, 155)","(0, 95, 153)","(0, 95, 153)","(0, 96, 151)","(0, 96, 151)","(0, 96, 149)","(0, 96, 149)","(0, 96, 149)","(0, 96, 149)","(0, 96, 149)","(0, 95, 149)","(0, 95, 149)","(0, 95, 149)","(0, 95, 149)","(0, 95, 149)","(0, 95, 149)","(1, 95, 149)","(1, 95, 149)","(3, 94, 149)","(3, 94, 149)","(3, 94, 149)","(3, 94, 149)","(4, 93, 149)","(4, 93, 149)","(4, 93, 149)","(1, 94, 151)","(0, 96, 156)","(0, 96, 157)","(0, 98, 159)","(0, 96, 155)","(0, 90, 150)","(0, 93, 154)","(4, 98, 159)","(1, 95, 156)","(13, 106, 165)","(6, 97, 154)","(7, 97, 150)","(5, 95, 147)","(0, 85, 135)","(6, 94, 142)","(15, 103, 149)","(5, 96, 143)","(1, 95, 147)","(0, 95, 149)","(0, 95, 149)","(0, 95, 151)","(0, 96, 151)","(0, 95, 153)","(0, 95, 155)","(0, 96, 155)","(0, 95, 156)","(0, 95, 158)","(0, 95, 160)","(0, 95, 162)","(0, 95, 162)","(0, 96, 162)","(0, 95, 163)","(0, 95, 163)"
"(0, 94, 160)","(0, 95, 160)","(0, 94, 158)","(0, 95, 158)","(0, 94, 158)","(0, 95, 156)","(0, 95, 156)","(0, 95, 155)","(0, 95, 155)","(0, 95, 153)","(0, 96, 151)","(0, 96, 149)","(0, 96, 149)","(0, 96, 149)","(0, 96, 147)","(0, 96, 149)","(0, 96, 153)","(0, 96, 155)","(0, 96, 155)","(0, 96, 155)","(0, 96, 155)","(0, 96, 155)","(0, 96, 155)","(0, 95, 155)","(0, 95, 155)","(0, 95, 155)","(0, 94, 155)","(0, 94, 155)","(0, 94, 155)","(0, 94, 155)","(1, 94, 155)","(0, 95, 155)","(0, 94, 154)","(0, 99, 157)","(0, 100, 158)","(0, 96, 158)","(0, 94, 156)","(0, 92, 154)","(0, 90, 153)","(0, 91, 152)","(0, 87, 148)","(0, 85, 144)","(0, 90, 145)","(12, 102, 154)","(17, 103, 152)","(5, 92, 137)","(5, 89, 133)","(15, 102, 147)","(1, 95, 146)","(0, 96, 149)","(0, 96, 149)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 95, 153)","(0, 95, 155)","(0, 95, 155)","(0, 95, 156)","(0, 94, 158)","(0, 94, 158)","(0, 94, 160)","(0, 94, 160)","(0, 94, 162)","(0, 94, 162)"
"(0, 94, 162)","(0, 95, 162)","(0, 94, 162)","(0, 95, 162)","(0, 95, 160)","(0, 95, 158)","(0, 95, 158)","(0, 95, 156)","(0, 96, 155)","(0, 96, 153)","(0, 96, 151)","(0, 96, 151)","(0, 96, 149)","(0, 96, 149)","(0, 96, 147)","(0, 96, 151)","(0, 97, 156)","(0, 98, 160)","(0, 97, 160)","(0, 98, 160)","(0, 97, 160)","(0, 97, 160)","(0, 97, 160)","(0, 96, 160)","(0, 96, 160)","(0, 96, 160)","(0, 95, 160)","(0, 95, 160)","(0, 95, 160)","(0, 95, 160)","(0, 95, 160)","(0, 95, 158)","(0, 93, 152)","(0, 98, 155)","(0, 97, 154)","(0, 94, 152)","(2, 97, 155)","(0, 92, 149)","(0, 90, 147)","(5, 94, 150)","(7, 94, 148)","(39, 126, 179)","(39, 124, 178)","(22, 108, 157)","(22, 108, 157)","(10, 96, 143)","(0, 85, 130)","(8, 96, 144)","(0, 95, 149)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 95, 151)","(1, 94, 151)","(1, 94, 151)","(3, 94, 151)","(4, 93, 153)","(4, 93, 153)","(6, 92, 153)","(6, 92, 153)","(7, 91, 153)","(7, 91, 153)"
"(0, 94, 163)","(0, 94, 162)","(0, 94, 162)","(0, 94, 162)","(0, 95, 160)","(0, 95, 158)","(0, 94, 158)","(0, 95, 156)","(0, 95, 155)","(0, 95, 153)","(0, 96, 151)","(0, 95, 149)","(0, 95, 149)","(0, 96, 147)","(0, 96, 147)","(0, 96, 149)","(0, 96, 155)","(0, 96, 158)","(0, 96, 158)","(0, 96, 158)","(0, 96, 158)","(0, 96, 158)","(0, 95, 158)","(0, 95, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 155)","(0, 94, 148)","(7, 99, 150)","(5, 93, 143)","(4, 90, 139)","(12, 92, 141)","(12, 88, 137)","(12, 86, 131)","(22, 95, 140)","(75, 148, 193)","(135, 209, 254)","(104, 181, 227)","(19, 100, 147)","(3, 85, 133)","(13, 99, 148)","(6, 94, 144)","(1, 93, 144)","(0, 96, 151)","(0, 97, 153)","(0, 97, 153)","(0, 96, 151)","(0, 95, 151)","(1, 95, 149)","(3, 94, 149)","(6, 93, 147)","(7, 92, 146)","(10, 91, 144)","(11, 91, 144)","(14, 90, 142)","(16, 89, 142)","(17, 88, 142)","(18, 88, 140)","(18, 88, 140)"
"(1, 96, 164)","(1, 96, 162)","(1, 94, 161)","(1, 95, 159)","(1, 95, 159)","(1, 95, 157)","(2, 95, 156)","(1, 94, 153)","(0, 91, 148)","(1, 92, 147)","(4, 95, 150)","(8, 98, 151)","(9, 99, 151)","(6, 96, 148)","(4, 94, 146)","(3, 93, 145)","(10, 97, 150)","(11, 96, 150)","(9, 94, 148)","(8, 93, 147)","(7, 92, 146)","(8, 93, 147)","(10, 93, 147)","(11, 94, 148)","(11, 94, 148)","(4, 87, 141)","(5, 86, 141)","(12, 93, 148)","(11, 92, 147)","(4, 85, 140)","(6, 85, 141)","(15, 95, 148)","(15, 97, 145)","(11, 90, 133)","(15, 90, 130)","(21, 89, 126)","(28, 88, 122)","(55, 110, 141)","(92, 141, 171)","(107, 156, 186)","(177, 226, 255)","(190, 245, 255)","(90, 153, 188)","(12, 81, 122)","(13, 91, 139)","(9, 95, 146)","(0, 93, 147)","(0, 87, 145)","(4, 103, 162)","(0, 100, 156)","(0, 94, 151)","(0, 91, 147)","(0, 91, 144)","(4, 91, 144)","(6, 89, 141)","(7, 87, 136)","(13, 87, 134)","(25, 93, 140)","(14, 78, 122)","(14, 75, 119)","(38, 95, 138)","(37, 90, 132)","(43, 95, 135)","(81, 133, 173)"
"(3, 88, 152)","(4, 90, 151)","(5, 91, 152)","(6, 92, 151)","(7, 91, 151)","(6, 91, 148)","(4, 89, 144)","(5, 87, 143)","(21, 102, 157)","(14, 95, 148)","(11, 91, 144)","(11, 91, 142)","(8, 88, 137)","(3, 84, 131)","(2, 83, 130)","(10, 87, 133)","(7, 76, 118)","(15, 80, 120)","(23, 86, 127)","(29, 92, 133)","(30, 93, 134)","(27, 90, 131)","(22, 85, 126)","(19, 81, 122)","(27, 89, 130)","(17, 79, 120)","(26, 88, 129)","(63, 122, 164)","(95, 154, 196)","(97, 156, 198)","(79, 138, 180)","(61, 123, 164)","(53, 121, 160)","(35, 101, 136)","(29, 88, 120)","(41, 92, 119)","(72, 114, 136)","(131, 166, 185)","(196, 223, 240)","(225, 253, 255)","(217, 246, 255)","(211, 248, 255)","(112, 158, 184)","(29, 88, 122)","(16, 84, 129)","(10, 90, 141)","(10, 99, 155)","(6, 101, 159)","(0, 89, 146)","(0, 94, 148)","(6, 97, 150)","(9, 96, 149)","(10, 92, 142)","(12, 90, 138)","(18, 91, 136)","(25, 92, 135)","(18, 80, 121)","(65, 120, 159)","(98, 148, 185)","(131, 177, 211)","(180, 221, 253)","(198, 234, 255)","(200, 235, 255)","(219, 254, 255)"
"(15, 88, 141)","(14, 87, 138)","(12, 85, 136)","(12, 85, 136)","(15, 86, 138)","(17, 89, 139)","(21, 91, 140)","(23, 93, 142)","(15, 83, 130)","(8, 76, 121)","(13, 80, 125)","(32, 99, 142)","(50, 114, 158)","(62, 127, 169)","(80, 145, 187)","(104, 162, 199)","(144, 188, 215)","(155, 193, 216)","(165, 201, 225)","(172, 208, 232)","(173, 209, 233)","(170, 206, 230)","(164, 200, 224)","(160, 194, 219)","(107, 141, 166)","(93, 127, 152)","(101, 135, 160)","(149, 181, 206)","(201, 233, 255)","(226, 255, 255)","(219, 251, 255)","(202, 239, 255)","(207, 255, 255)","(189, 240, 255)","(184, 229, 252)","(190, 225, 244)","(199, 223, 235)","(213, 230, 238)","(225, 234, 239)","(218, 228, 230)","(224, 235, 241)","(205, 223, 235)","(127, 158, 176)","(59, 103, 130)","(26, 84, 122)","(10, 81, 127)","(8, 88, 141)","(1, 84, 138)","(3, 84, 137)","(9, 87, 136)","(12, 88, 137)","(11, 85, 132)","(15, 83, 128)","(31, 94, 137)","(58, 116, 154)","(80, 132, 169)","(167, 213, 246)","(203, 244, 255)","(214, 249, 255)","(212, 244, 255)","(228, 254, 255)","(228, 250, 255)","(213, 234, 253)","(213, 231, 251)"
"(60, 119, 159)","(56, 115, 155)","(51, 109, 149)","(49, 107, 147)","(52, 110, 148)","(62, 117, 156)","(73, 127, 165)","(79, 133, 171)","(121, 173, 212)","(129, 179, 216)","(155, 205, 242)","(191, 239, 255)","(204, 252, 255)","(194, 242, 255)","(189, 235, 255)","(197, 236, 255)","(207, 233, 250)","(213, 231, 243)","(215, 233, 245)","(216, 234, 246)","(218, 234, 247)","(218, 234, 247)","(217, 233, 246)","(217, 233, 246)","(239, 253, 255)","(223, 237, 250)","(210, 224, 237)","(214, 228, 241)","(223, 235, 249)","(224, 236, 250)","(220, 232, 246)","(212, 231, 246)","(200, 232, 253)","(185, 221, 243)","(192, 221, 239)","(205, 227, 240)","(218, 231, 239)","(235, 240, 243)","(244, 244, 244)","(236, 236, 236)","(235, 236, 238)","(240, 247, 253)","(236, 254, 255)","(219, 250, 255)","(183, 227, 255)","(142, 198, 235)","(105, 168, 211)","(70, 137, 182)","(75, 138, 181)","(84, 143, 183)","(92, 150, 190)","(101, 157, 194)","(116, 168, 205)","(145, 194, 227)","(182, 225, 255)","(211, 248, 255)","(194, 228, 253)","(212, 240, 255)","(208, 233, 253)","(204, 223, 240)","(215, 231, 246)","(223, 237, 250)","(227, 237, 249)","(235, 245, 255)"
"(213, 253, 255)","(211, 251, 255)","(207, 247, 255)","(206, 246, 255)","(210, 247, 255)","(215, 252, 255)","(221, 255, 255)","(226, 255, 255)","(230, 255, 255)","(219, 251, 255)","(204, 234, 255)","(201, 228, 255)","(197, 224, 251)","(193, 220, 247)","(204, 230, 255)","(224, 245, 255)","(219, 229, 239)","(222, 227, 233)","(220, 225, 231)","(220, 225, 231)","(220, 225, 231)","(222, 227, 233)","(226, 229, 236)","(227, 230, 237)","(222, 225, 232)","(223, 226, 233)","(228, 228, 236)","(230, 230, 238)","(229, 228, 236)","(225, 224, 232)","(225, 224, 232)","(222, 229, 239)","(218, 237, 252)","(204, 227, 243)","(205, 224, 238)","(210, 224, 233)","(213, 220, 228)","(226, 230, 233)","(239, 239, 241)","(238, 236, 239)","(251, 250, 255)","(241, 244, 249)","(244, 254, 255)","(234, 252, 255)","(212, 239, 255)","(204, 240, 255)","(201, 240, 255)","(194, 235, 255)","(208, 245, 255)","(211, 246, 255)","(210, 245, 255)","(208, 242, 255)","(203, 235, 255)","(198, 228, 252)","(197, 224, 245)","(199, 221, 242)","(206, 225, 242)","(206, 223, 239)","(209, 223, 236)","(214, 226, 238)","(221, 229, 240)","(216, 223, 233)","(215, 222, 232)","(227, 231, 240)"
"(222, 246, 255)","(224, 248, 255)","(227, 251, 255)","(229, 253, 255)","(229, 251, 255)","(225, 247, 255)","(224, 242, 255)","(221, 239, 253)","(211, 227, 242)","(207, 223, 239)","(209, 220, 238)","(210, 221, 239)","(209, 217, 236)","(203, 211, 230)","(200, 209, 226)","(203, 211, 224)","(213, 217, 228)","(216, 219, 226)","(219, 222, 229)","(222, 225, 232)","(224, 227, 234)","(224, 227, 234)","(226, 226, 234)","(225, 225, 233)","(224, 224, 232)","(226, 225, 233)","(228, 227, 235)","(230, 229, 237)","(231, 228, 237)","(229, 226, 235)","(227, 224, 233)","(223, 223, 233)","(211, 221, 231)","(206, 220, 231)","(215, 228, 237)","(221, 231, 240)","(216, 223, 231)","(217, 222, 228)","(219, 222, 229)","(214, 214, 222)","(218, 218, 226)","(214, 217, 224)","(233, 237, 246)","(230, 239, 248)","(221, 233, 245)","(225, 241, 254)","(218, 236, 250)","(217, 235, 249)","(210, 226, 242)","(209, 225, 241)","(211, 224, 241)","(214, 227, 244)","(216, 229, 245)","(214, 228, 241)","(210, 222, 236)","(205, 217, 229)","(215, 225, 237)","(210, 218, 229)","(216, 223, 233)","(229, 236, 244)","(232, 236, 245)","(221, 225, 234)","(219, 223, 232)","(225, 230, 236)"
"(218, 230, 230)","(221, 233, 233)","(226, 236, 238)","(227, 237, 239)","(227, 235, 238)","(222, 230, 233)","(220, 223, 228)","(216, 219, 224)","(227, 228, 233)","(228, 228, 236)","(225, 222, 231)","(218, 215, 224)","(219, 213, 223)","(226, 220, 230)","(231, 223, 234)","(228, 225, 236)","(216, 220, 232)","(216, 224, 237)","(220, 228, 241)","(223, 231, 244)","(224, 232, 245)","(223, 231, 244)","(222, 228, 242)","(221, 227, 241)","(223, 229, 243)","(223, 226, 241)","(221, 224, 239)","(221, 224, 239)","(226, 228, 243)","(230, 232, 247)","(232, 234, 249)","(231, 235, 247)","(228, 235, 243)","(220, 227, 235)","(218, 227, 236)","(216, 224, 235)","(208, 216, 229)","(211, 221, 233)","(219, 228, 243)","(217, 224, 240)","(226, 232, 246)","(222, 226, 238)","(229, 232, 241)","(214, 214, 222)","(214, 213, 218)","(231, 229, 230)","(228, 227, 225)","(241, 237, 236)","(244, 239, 243)","(239, 234, 240)","(231, 228, 235)","(229, 226, 233)","(231, 230, 236)","(234, 233, 239)","(235, 236, 241)","(235, 235, 243)","(234, 237, 244)","(227, 230, 237)","(228, 231, 240)","(230, 234, 243)","(225, 229, 238)","(225, 229, 238)","(227, 231, 240)","(223, 230, 238)"
