"(0, 97, 152)","(1, 97, 155)","(5, 97, 160)","(6, 88, 144)","(18, 82, 126)","(61, 108, 134)","(115, 144, 148)","(138, 159, 152)","(138, 157, 151)","(134, 163, 159)","(94, 141, 149)","(36, 99, 117)","(5, 84, 115)","(12, 99, 142)","(10, 99, 155)","(0, 81, 137)","(7, 91, 135)","(5, 88, 128)","(6, 90, 134)","(9, 95, 142)","(7, 94, 147)","(0, 88, 144)","(0, 90, 152)","(7, 99, 164)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 156)","(1, 94, 153)","(1, 94, 151)","(1, 95, 149)","(0, 94, 155)","(0, 93, 170)","(0, 93, 176)","(0, 94, 172)","(0, 96, 165)","(0, 96, 156)","(0, 96, 144)","(9, 95, 130)","(18, 93, 114)","(52, 109, 118)","(115, 155, 154)","(136, 159, 153)","(142, 152, 144)","(151, 148, 141)","(142, 131, 127)","(147, 131, 131)","(154, 135, 129)","(185, 159, 146)","(177, 157, 133)","(153, 147, 113)","(142, 152, 118)","(139, 167, 144)","(110, 155, 150)","(54, 114, 138)","(13, 86, 131)","(8, 92, 152)","(1, 95, 157)","(0, 96, 151)","(0, 97, 146)","(0, 95, 143)","(0, 95, 145)","(0, 96, 156)","(4, 98, 162)"
"(1, 97, 148)","(0, 94, 148)","(3, 99, 160)","(5, 95, 155)","(5, 82, 134)","(30, 92, 131)","(74, 119, 140)","(100, 137, 146)","(106, 141, 147)","(86, 130, 139)","(50, 112, 133)","(20, 96, 128)","(3, 92, 136)","(2, 96, 147)","(5, 96, 153)","(3, 92, 148)","(7, 93, 140)","(8, 92, 138)","(9, 95, 144)","(11, 99, 149)","(6, 96, 149)","(0, 90, 145)","(0, 91, 150)","(3, 97, 158)","(0, 94, 156)","(0, 94, 156)","(0, 94, 156)","(0, 94, 155)","(1, 94, 155)","(1, 94, 153)","(1, 94, 151)","(0, 94, 158)","(0, 94, 170)","(0, 94, 176)","(0, 96, 174)","(0, 96, 170)","(0, 97, 163)","(0, 97, 153)","(3, 96, 139)","(11, 94, 124)","(39, 107, 126)","(91, 145, 157)","(107, 147, 155)","(109, 139, 147)","(104, 126, 139)","(89, 106, 122)","(93, 108, 131)","(100, 107, 126)","(137, 132, 138)","(153, 148, 142)","(151, 160, 141)","(139, 163, 139)","(120, 159, 141)","(83, 135, 133)","(38, 104, 130)","(15, 92, 138)","(6, 90, 150)","(2, 94, 157)","(3, 100, 155)","(1, 101, 151)","(0, 98, 145)","(0, 95, 145)","(0, 93, 150)","(1, 94, 153)"
"(4, 95, 142)","(0, 89, 140)","(0, 98, 158)","(4, 102, 165)","(0, 90, 152)","(9, 86, 140)","(38, 98, 135)","(55, 106, 133)","(53, 105, 126)","(33, 95, 118)","(12, 91, 124)","(4, 97, 141)","(0, 96, 151)","(0, 91, 150)","(0, 91, 145)","(8, 98, 151)","(11, 98, 151)","(8, 95, 148)","(5, 95, 148)","(5, 96, 149)","(3, 97, 151)","(0, 94, 148)","(0, 94, 150)","(0, 96, 154)","(0, 95, 155)","(0, 95, 155)","(0, 94, 155)","(0, 94, 155)","(1, 94, 155)","(1, 94, 155)","(3, 93, 155)","(0, 94, 158)","(0, 95, 163)","(0, 96, 167)","(0, 97, 169)","(0, 97, 169)","(0, 97, 165)","(0, 97, 160)","(0, 96, 151)","(6, 94, 142)","(14, 94, 131)","(45, 116, 146)","(48, 109, 138)","(47, 104, 133)","(38, 92, 126)","(26, 80, 118)","(31, 85, 131)","(35, 80, 122)","(64, 89, 120)","(105, 126, 143)","(129, 160, 162)","(126, 169, 162)","(98, 153, 148)","(51, 118, 126)","(17, 92, 123)","(8, 90, 138)","(3, 91, 154)","(1, 93, 158)","(1, 96, 152)","(2, 98, 148)","(3, 98, 142)","(6, 99, 143)","(10, 100, 152)","(13, 100, 154)"
"(7, 94, 137)","(0, 88, 137)","(0, 97, 156)","(0, 105, 171)","(0, 96, 164)","(0, 89, 152)","(15, 88, 139)","(22, 87, 129)","(16, 82, 114)","(14, 90, 122)","(3, 96, 140)","(0, 96, 149)","(0, 96, 158)","(0, 98, 160)","(2, 96, 150)","(4, 94, 146)","(7, 96, 154)","(2, 92, 152)","(0, 90, 147)","(0, 91, 148)","(0, 95, 149)","(1, 98, 151)","(1, 98, 151)","(0, 97, 152)","(0, 96, 151)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(1, 93, 156)","(1, 93, 156)","(3, 92, 158)","(1, 94, 155)","(0, 96, 149)","(0, 96, 151)","(0, 96, 156)","(0, 96, 160)","(0, 95, 163)","(0, 95, 163)","(0, 94, 160)","(3, 93, 153)","(4, 87, 141)","(16, 97, 144)","(10, 87, 131)","(11, 88, 132)","(7, 85, 134)","(1, 82, 137)","(8, 94, 155)","(7, 83, 143)","(26, 79, 131)","(55, 100, 139)","(66, 121, 141)","(66, 129, 138)","(51, 124, 131)","(24, 103, 118)","(6, 90, 127)","(9, 96, 149)","(5, 95, 158)","(0, 93, 157)","(0, 90, 147)","(0, 93, 141)","(6, 97, 141)","(16, 105, 147)","(25, 109, 156)","(27, 110, 160)"
"(11, 94, 134)","(0, 89, 134)","(0, 98, 156)","(0, 104, 170)","(0, 97, 172)","(0, 93, 166)","(8, 92, 154)","(9, 86, 138)","(8, 87, 128)","(8, 96, 136)","(0, 102, 155)","(0, 101, 163)","(0, 99, 166)","(0, 101, 164)","(4, 98, 150)","(6, 93, 146)","(1, 91, 153)","(0, 92, 156)","(0, 92, 154)","(0, 93, 151)","(0, 96, 151)","(0, 99, 151)","(0, 99, 151)","(0, 98, 150)","(0, 97, 149)","(0, 97, 149)","(0, 96, 151)","(0, 95, 153)","(1, 93, 156)","(1, 93, 158)","(3, 92, 160)","(4, 93, 151)","(7, 95, 131)","(7, 96, 128)","(4, 95, 139)","(3, 94, 147)","(1, 93, 156)","(1, 92, 162)","(3, 91, 163)","(4, 91, 162)","(7, 90, 156)","(10, 94, 156)","(2, 87, 144)","(5, 96, 151)","(0, 95, 155)","(0, 98, 161)","(2, 111, 178)","(0, 96, 166)","(12, 91, 160)","(20, 90, 150)","(14, 89, 128)","(12, 94, 118)","(14, 102, 122)","(3, 97, 122)","(0, 93, 137)","(7, 102, 158)","(2, 95, 162)","(0, 91, 158)","(0, 91, 148)","(7, 98, 145)","(18, 106, 146)","(26, 111, 150)","(27, 108, 153)","(25, 103, 149)"
"(12, 95, 137)","(3, 91, 137)","(0, 98, 154)","(0, 100, 164)","(0, 93, 166)","(0, 96, 166)","(11, 99, 163)","(9, 94, 149)","(13, 97, 144)","(0, 91, 138)","(0, 93, 148)","(0, 101, 162)","(0, 100, 164)","(0, 91, 154)","(0, 90, 142)","(7, 97, 149)","(0, 91, 152)","(0, 95, 159)","(3, 99, 160)","(0, 99, 158)","(0, 98, 155)","(0, 99, 153)","(0, 98, 150)","(0, 97, 149)","(0, 97, 149)","(0, 97, 149)","(0, 96, 151)","(0, 95, 153)","(0, 94, 156)","(1, 93, 158)","(3, 92, 160)","(4, 93, 151)","(7, 95, 131)","(7, 96, 126)","(4, 96, 135)","(3, 95, 146)","(1, 94, 155)","(1, 93, 160)","(3, 91, 163)","(3, 91, 163)","(3, 92, 160)","(4, 93, 159)","(0, 90, 152)","(1, 99, 160)","(0, 98, 160)","(0, 96, 160)","(0, 108, 177)","(0, 91, 161)","(0, 93, 165)","(6, 94, 158)","(5, 96, 143)","(10, 104, 140)","(16, 113, 145)","(6, 104, 139)","(0, 92, 139)","(0, 94, 152)","(0, 93, 157)","(0, 93, 157)","(5, 98, 155)","(19, 109, 159)","(30, 119, 163)","(30, 114, 158)","(18, 100, 147)","(6, 88, 135)"
"(8, 94, 143)","(7, 95, 145)","(4, 95, 148)","(1, 96, 152)","(2, 95, 154)","(2, 95, 154)","(7, 93, 150)","(7, 94, 147)","(8, 94, 145)","(5, 95, 145)","(2, 96, 148)","(1, 96, 152)","(1, 96, 152)","(2, 95, 152)","(5, 95, 147)","(5, 95, 148)","(0, 88, 147)","(0, 95, 156)","(3, 99, 159)","(0, 98, 157)","(0, 94, 153)","(0, 94, 150)","(0, 100, 156)","(4, 108, 163)","(0, 99, 154)","(0, 91, 147)","(0, 90, 146)","(0, 97, 156)","(4, 103, 162)","(3, 99, 160)","(0, 94, 156)","(0, 94, 152)","(3, 100, 151)","(0, 98, 147)","(0, 94, 146)","(0, 93, 149)","(0, 95, 155)","(0, 98, 160)","(0, 99, 161)","(0, 98, 160)","(0, 91, 153)","(0, 95, 155)","(0, 97, 157)","(0, 97, 156)","(0, 96, 157)","(0, 99, 159)","(0, 99, 161)","(0, 97, 157)","(2, 103, 159)","(3, 100, 151)","(0, 98, 145)","(0, 96, 139)","(0, 95, 138)","(0, 95, 140)","(1, 95, 146)","(2, 96, 150)","(2, 95, 154)","(2, 95, 154)","(7, 100, 157)","(15, 109, 163)","(17, 108, 161)","(9, 100, 153)","(4, 95, 148)","(4, 95, 148)"
"(5, 94, 150)","(4, 95, 150)","(5, 94, 150)","(4, 95, 150)","(5, 94, 150)","(4, 95, 150)","(5, 94, 150)","(4, 95, 150)","(5, 94, 150)","(4, 95, 150)","(5, 94, 150)","(4, 95, 150)","(5, 94, 150)","(4, 95, 150)","(5, 94, 150)","(4, 95, 150)","(4, 95, 152)","(1, 94, 151)","(2, 95, 152)","(4, 99, 155)","(7, 102, 158)","(3, 100, 155)","(0, 92, 147)","(0, 86, 141)","(12, 111, 166)","(1, 100, 155)","(0, 92, 147)","(0, 90, 146)","(0, 89, 145)","(0, 86, 143)","(0, 87, 144)","(0, 90, 147)","(0, 93, 148)","(0, 96, 151)","(1, 100, 157)","(3, 102, 157)","(2, 101, 158)","(0, 98, 153)","(0, 94, 151)","(0, 92, 147)","(4, 103, 160)","(0, 99, 154)","(0, 98, 155)","(2, 101, 156)","(1, 100, 157)","(0, 95, 150)","(0, 96, 153)","(1, 102, 156)","(0, 88, 136)","(0, 90, 138)","(0, 93, 142)","(0, 97, 146)","(1, 98, 149)","(3, 98, 152)","(4, 98, 152)","(4, 98, 152)","(2, 95, 152)","(0, 92, 149)","(1, 94, 151)","(6, 99, 156)","(5, 100, 158)","(0, 95, 153)","(0, 93, 151)","(0, 96, 154)"
"(1, 95, 156)","(0, 96, 156)","(1, 95, 156)","(0, 96, 156)","(1, 95, 156)","(0, 96, 156)","(1, 95, 156)","(0, 96, 156)","(1, 95, 156)","(0, 96, 156)","(1, 95, 156)","(0, 96, 156)","(1, 95, 156)","(0, 96, 156)","(1, 95, 156)","(2, 95, 154)","(15, 100, 155)","(12, 95, 147)","(7, 90, 142)","(5, 91, 142)","(8, 96, 146)","(9, 99, 149)","(8, 98, 148)","(6, 96, 146)","(5, 95, 145)","(2, 92, 142)","(5, 93, 143)","(10, 98, 148)","(12, 98, 149)","(13, 96, 148)","(14, 97, 149)","(17, 100, 152)","(5, 93, 143)","(4, 95, 142)","(4, 94, 144)","(1, 92, 139)","(0, 88, 138)","(0, 88, 135)","(0, 90, 140)","(4, 95, 142)","(6, 96, 146)","(0, 89, 136)","(0, 86, 136)","(1, 92, 139)","(1, 91, 141)","(0, 86, 133)","(0, 85, 135)","(0, 94, 145)","(0, 104, 157)","(0, 105, 159)","(0, 105, 160)","(0, 104, 159)","(0, 101, 157)","(0, 97, 154)","(0, 93, 151)","(0, 90, 148)","(2, 97, 155)","(0, 93, 151)","(0, 92, 150)","(0, 94, 152)","(0, 94, 152)","(0, 92, 150)","(0, 94, 149)","(1, 98, 153)"
"(0, 95, 158)","(0, 96, 158)","(0, 95, 158)","(0, 96, 158)","(0, 95, 158)","(0, 96, 158)","(0, 95, 158)","(0, 96, 158)","(0, 95, 158)","(0, 96, 158)","(0, 95, 158)","(0, 96, 158)","(0, 95, 158)","(0, 96, 158)","(0, 95, 158)","(0, 94, 155)","(3, 90, 144)","(7, 90, 142)","(7, 90, 144)","(1, 87, 138)","(0, 84, 137)","(0, 87, 137)","(3, 93, 145)","(9, 99, 149)","(3, 93, 145)","(4, 94, 144)","(7, 94, 147)","(7, 95, 145)","(5, 90, 144)","(3, 86, 138)","(4, 85, 140)","(4, 87, 139)","(10, 96, 147)","(10, 96, 145)","(8, 94, 143)","(6, 92, 141)","(5, 91, 140)","(6, 92, 141)","(8, 94, 143)","(11, 97, 146)","(12, 98, 147)","(10, 96, 145)","(9, 95, 144)","(11, 97, 146)","(12, 98, 147)","(12, 98, 147)","(11, 97, 146)","(7, 99, 150)","(0, 97, 152)","(0, 97, 154)","(0, 95, 153)","(0, 94, 152)","(0, 93, 152)","(0, 94, 154)","(0, 95, 156)","(2, 96, 157)","(3, 97, 158)","(1, 95, 156)","(0, 94, 152)","(0, 94, 152)","(0, 94, 152)","(0, 94, 152)","(0, 97, 152)","(2, 99, 154)"
"(0, 95, 160)","(0, 96, 160)","(0, 95, 160)","(0, 96, 160)","(0, 95, 160)","(0, 96, 160)","(0, 95, 160)","(0, 96, 160)","(0, 95, 160)","(0, 96, 160)","(0, 95, 160)","(0, 96, 160)","(0, 95, 160)","(0, 96, 160)","(0, 95, 160)","(0, 95, 158)","(2, 95, 156)","(7, 97, 157)","(10, 100, 162)","(8, 101, 160)","(5, 99, 160)","(0, 96, 154)","(0, 94, 154)","(0, 93, 150)","(3, 102, 161)","(2, 101, 158)","(0, 96, 156)","(0, 91, 149)","(0, 87, 148)","(0, 90, 149)","(4, 94, 156)","(7, 97, 157)","(0, 87, 144)","(0, 89, 146)","(1, 92, 149)","(5, 96, 153)","(7, 98, 155)","(5, 96, 153)","(1, 92, 149)","(0, 88, 145)","(0, 88, 145)","(4, 95, 152)","(4, 95, 152)","(0, 88, 145)","(0, 90, 147)","(6, 97, 154)","(3, 94, 151)","(0, 84, 142)","(0, 98, 158)","(0, 99, 160)","(0, 97, 159)","(0, 97, 159)","(0, 97, 160)","(1, 97, 158)","(3, 97, 159)","(4, 96, 159)","(2, 95, 156)","(3, 96, 157)","(2, 97, 155)","(1, 96, 154)","(0, 97, 152)","(1, 98, 153)","(1, 98, 153)","(0, 97, 152)"
"(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 94, 154)","(0, 93, 154)","(6, 99, 160)","(1, 91, 153)","(0, 85, 147)","(0, 88, 149)","(1, 95, 156)","(4, 100, 160)","(3, 99, 159)","(0, 96, 155)","(0, 91, 150)","(0, 95, 154)","(1, 97, 157)","(2, 96, 157)","(3, 96, 157)","(4, 97, 158)","(2, 92, 154)","(0, 86, 149)","(6, 95, 155)","(8, 94, 153)","(7, 93, 152)","(5, 91, 150)","(5, 91, 150)","(6, 92, 151)","(9, 95, 154)","(11, 97, 156)","(7, 93, 152)","(11, 97, 156)","(9, 95, 154)","(4, 90, 149)","(6, 92, 151)","(11, 97, 156)","(7, 93, 152)","(0, 84, 142)","(0, 90, 150)","(0, 93, 152)","(5, 95, 155)","(7, 97, 157)","(8, 97, 157)","(7, 96, 156)","(6, 92, 153)","(4, 90, 151)","(1, 90, 150)","(4, 95, 152)","(5, 96, 153)","(1, 94, 151)","(0, 95, 151)","(1, 98, 153)","(0, 97, 152)","(0, 93, 148)"
"(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(6, 91, 145)","(4, 86, 142)","(8, 90, 148)","(12, 94, 152)","(9, 94, 151)","(4, 90, 147)","(0, 89, 145)","(2, 91, 147)","(5, 94, 150)","(1, 90, 146)","(4, 93, 149)","(6, 92, 149)","(5, 91, 148)","(8, 93, 150)","(12, 94, 152)","(7, 87, 146)","(0, 79, 135)","(5, 82, 138)","(12, 89, 143)","(17, 94, 148)","(13, 90, 144)","(4, 81, 135)","(0, 77, 131)","(5, 82, 136)","(12, 89, 143)","(17, 94, 148)","(5, 82, 136)","(1, 78, 132)","(10, 87, 141)","(14, 91, 145)","(10, 87, 141)","(10, 87, 141)","(17, 93, 145)","(11, 84, 135)","(10, 84, 133)","(9, 83, 132)","(10, 83, 134)","(11, 84, 137)","(14, 87, 140)","(15, 90, 145)","(16, 93, 149)","(8, 87, 143)","(10, 92, 148)","(8, 95, 149)","(2, 93, 148)","(0, 94, 148)","(1, 98, 151)","(0, 97, 152)","(0, 94, 148)"
"(17, 88, 132)","(17, 88, 130)","(17, 88, 132)","(17, 88, 130)","(17, 88, 132)","(17, 88, 130)","(17, 88, 132)","(17, 88, 130)","(17, 88, 132)","(17, 88, 130)","(17, 88, 132)","(17, 88, 130)","(17, 88, 132)","(17, 88, 130)","(17, 88, 132)","(19, 88, 130)","(34, 97, 141)","(70, 131, 176)","(103, 166, 210)","(103, 167, 211)","(72, 136, 180)","(39, 106, 149)","(27, 96, 138)","(30, 99, 141)","(26, 95, 137)","(21, 90, 132)","(14, 81, 124)","(16, 83, 126)","(40, 103, 147)","(74, 137, 181)","(100, 161, 206)","(111, 170, 214)","(82, 139, 182)","(112, 167, 208)","(143, 198, 239)","(150, 205, 246)","(132, 187, 228)","(109, 164, 205)","(97, 152, 193)","(95, 150, 191)","(98, 153, 194)","(71, 126, 167)","(66, 121, 162)","(89, 144, 185)","(98, 153, 194)","(85, 140, 181)","(91, 146, 187)","(114, 169, 208)","(108, 162, 200)","(95, 147, 186)","(72, 126, 164)","(50, 103, 143)","(33, 87, 131)","(25, 82, 127)","(22, 83, 128)","(21, 85, 133)","(18, 88, 137)","(20, 93, 144)","(14, 94, 145)","(5, 91, 142)","(2, 92, 145)","(4, 98, 150)","(3, 100, 153)","(0, 97, 149)"
"(66, 116, 149)","(62, 113, 144)","(60, 110, 143)","(66, 117, 148)","(75, 125, 158)","(78, 129, 160)","(71, 121, 154)","(63, 114, 145)","(50, 100, 133)","(61, 112, 143)","(91, 141, 174)","(112, 163, 194)","(95, 145, 178)","(77, 128, 159)","(113, 163, 196)","(175, 220, 249)","(206, 240, 255)","(218, 246, 255)","(225, 255, 255)","(228, 255, 255)","(224, 255, 255)","(210, 245, 255)","(194, 231, 250)","(184, 221, 240)","(176, 213, 232)","(151, 188, 207)","(127, 162, 182)","(134, 169, 189)","(181, 212, 233)","(225, 255, 255)","(233, 255, 255)","(218, 245, 255)","(224, 249, 255)","(228, 251, 255)","(230, 253, 255)","(231, 254, 255)","(229, 252, 255)","(225, 248, 255)","(221, 244, 255)","(218, 241, 255)","(212, 235, 253)","(218, 241, 255)","(226, 249, 255)","(233, 255, 255)","(235, 255, 255)","(232, 255, 255)","(227, 250, 255)","(220, 245, 255)","(218, 245, 255)","(227, 255, 255)","(222, 252, 255)","(200, 231, 255)","(174, 209, 239)","(157, 196, 229)","(142, 185, 220)","(124, 174, 211)","(80, 135, 176)","(37, 100, 143)","(18, 89, 135)","(19, 95, 144)","(8, 91, 141)","(7, 95, 145)","(8, 100, 151)","(0, 90, 142)"
"(216, 251, 255)","(212, 247, 255)","(209, 244, 255)","(211, 246, 255)","(215, 250, 255)","(215, 250, 255)","(208, 243, 255)","(202, 237, 255)","(196, 231, 253)","(196, 231, 251)","(204, 239, 255)","(214, 249, 255)","(213, 248, 255)","(209, 244, 255)","(221, 255, 255)","(234, 255, 255)","(234, 248, 255)","(237, 246, 255)","(234, 243, 252)","(229, 239, 248)","(220, 233, 241)","(210, 225, 232)","(203, 218, 225)","(196, 213, 220)","(213, 230, 237)","(228, 245, 252)","(237, 252, 255)","(233, 246, 254)","(231, 241, 250)","(233, 243, 252)","(234, 243, 252)","(230, 237, 247)","(234, 239, 245)","(235, 238, 245)","(236, 239, 246)","(236, 239, 246)","(236, 239, 246)","(236, 239, 246)","(236, 239, 246)","(236, 239, 246)","(238, 241, 248)","(240, 243, 250)","(243, 246, 253)","(245, 248, 255)","(243, 246, 253)","(240, 243, 250)","(235, 238, 245)","(231, 236, 242)","(224, 231, 241)","(235, 245, 255)","(239, 251, 255)","(233, 246, 255)","(227, 244, 255)","(228, 250, 255)","(225, 252, 255)","(214, 249, 255)","(200, 243, 255)","(182, 232, 255)","(160, 218, 255)","(116, 183, 225)","(54, 127, 172)","(8, 89, 136)","(8, 90, 138)","(17, 103, 150)"
"(222, 240, 254)","(221, 239, 251)","(220, 238, 252)","(222, 240, 252)","(224, 242, 255)","(225, 243, 255)","(224, 242, 255)","(223, 241, 253)","(229, 247, 255)","(228, 246, 255)","(222, 240, 254)","(218, 236, 248)","(223, 241, 255)","(231, 249, 255)","(225, 243, 255)","(215, 229, 240)","(235, 240, 246)","(235, 236, 241)","(231, 232, 237)","(224, 227, 232)","(220, 225, 229)","(217, 225, 228)","(217, 225, 228)","(217, 225, 228)","(210, 218, 221)","(223, 231, 234)","(234, 239, 243)","(232, 237, 241)","(232, 235, 240)","(237, 238, 243)","(239, 238, 244)","(235, 234, 239)","(230, 228, 233)","(228, 226, 229)","(227, 225, 228)","(227, 225, 228)","(229, 227, 230)","(232, 230, 233)","(236, 234, 237)","(239, 237, 240)","(250, 248, 251)","(249, 247, 250)","(246, 244, 247)","(242, 240, 243)","(238, 236, 239)","(234, 232, 235)","(230, 228, 231)","(229, 227, 230)","(235, 230, 234)","(242, 237, 241)","(240, 238, 243)","(233, 234, 239)","(230, 234, 245)","(232, 239, 255)","(226, 241, 255)","(215, 237, 255)","(220, 250, 255)","(170, 207, 236)","(99, 144, 177)","(46, 100, 136)","(24, 84, 121)","(8, 76, 115)","(6, 75, 116)","(15, 88, 129)"
"(226, 235, 244)","(227, 236, 245)","(228, 237, 246)","(228, 237, 246)","(228, 237, 246)","(230, 239, 248)","(233, 242, 251)","(236, 245, 254)","(228, 237, 246)","(237, 246, 255)","(237, 246, 255)","(227, 236, 245)","(223, 232, 241)","(228, 237, 246)","(225, 234, 243)","(218, 225, 233)","(225, 225, 233)","(227, 227, 235)","(229, 229, 237)","(229, 232, 239)","(229, 234, 240)","(227, 234, 240)","(227, 234, 240)","(227, 234, 240)","(228, 235, 241)","(221, 228, 234)","(214, 219, 225)","(211, 216, 222)","(221, 224, 231)","(233, 233, 241)","(232, 231, 239)","(223, 222, 230)","(225, 224, 230)","(225, 224, 230)","(223, 222, 228)","(224, 223, 229)","(226, 225, 231)","(230, 229, 235)","(234, 233, 239)","(236, 235, 241)","(242, 241, 247)","(240, 239, 245)","(237, 236, 242)","(233, 232, 238)","(230, 229, 235)","(227, 226, 232)","(225, 224, 230)","(225, 223, 228)","(232, 223, 224)","(234, 226, 224)","(233, 224, 225)","(227, 222, 226)","(227, 224, 231)","(229, 229, 239)","(221, 227, 241)","(210, 222, 238)","(209, 227, 247)","(169, 193, 217)","(115, 146, 174)","(103, 142, 171)","(130, 175, 204)","(126, 177, 208)","(93, 148, 179)","(78, 134, 167)"
"(230, 233, 242)","(231, 234, 243)","(229, 232, 241)","(226, 229, 238)","(222, 225, 234)","(221, 224, 233)","(223, 226, 235)","(226, 229, 238)","(216, 219, 228)","(222, 225, 234)","(229, 232, 241)","(227, 230, 239)","(220, 223, 232)","(215, 218, 227)","(218, 221, 230)","(222, 226, 237)","(219, 225, 239)","(220, 227, 243)","(222, 229, 245)","(222, 231, 246)","(220, 232, 246)","(216, 230, 243)","(214, 228, 241)","(210, 226, 239)","(211, 227, 240)","(217, 233, 246)","(223, 237, 250)","(220, 232, 246)","(217, 226, 241)","(216, 225, 240)","(217, 224, 240)","(217, 224, 240)","(219, 228, 243)","(219, 228, 243)","(219, 228, 243)","(220, 229, 244)","(222, 231, 246)","(223, 232, 247)","(224, 233, 248)","(225, 234, 249)","(219, 228, 243)","(219, 228, 243)","(220, 229, 244)","(220, 229, 244)","(219, 228, 243)","(218, 227, 242)","(217, 226, 241)","(219, 225, 237)","(226, 225, 230)","(230, 226, 227)","(230, 225, 229)","(228, 226, 231)","(230, 229, 235)","(230, 230, 240)","(222, 224, 236)","(211, 217, 231)","(203, 212, 227)","(219, 235, 251)","(226, 244, 255)","(230, 255, 255)","(233, 255, 255)","(224, 255, 255)","(208, 244, 255)","(215, 253, 255)"
"(220, 220, 232)","(218, 220, 232)","(219, 219, 231)","(215, 217, 229)","(215, 215, 227)","(213, 215, 227)","(217, 217, 229)","(216, 218, 230)","(222, 222, 234)","(214, 216, 228)","(218, 218, 230)","(224, 226, 238)","(226, 226, 238)","(216, 218, 230)","(217, 217, 229)","(222, 224, 237)","(217, 223, 239)","(215, 222, 240)","(213, 220, 238)","(211, 220, 237)","(208, 220, 236)","(208, 221, 237)","(208, 221, 237)","(207, 223, 238)","(197, 210, 226)","(205, 218, 234)","(211, 224, 240)","(212, 224, 240)","(211, 220, 237)","(211, 220, 237)","(217, 224, 242)","(222, 229, 247)","(213, 225, 241)","(214, 226, 242)","(215, 227, 243)","(217, 229, 245)","(217, 229, 245)","(216, 228, 244)","(214, 226, 242)","(213, 225, 241)","(210, 222, 238)","(212, 224, 240)","(214, 226, 242)","(216, 228, 244)","(218, 230, 246)","(218, 230, 246)","(218, 230, 246)","(220, 230, 242)","(229, 233, 242)","(231, 231, 239)","(230, 230, 238)","(230, 230, 238)","(229, 229, 239)","(225, 225, 235)","(216, 218, 230)","(209, 211, 223)","(203, 207, 219)","(212, 220, 233)","(214, 223, 238)","(209, 223, 236)","(210, 226, 239)","(214, 232, 244)","(224, 246, 255)","(238, 255, 255)"
"(220, 222, 237)","(218, 221, 236)","(219, 221, 236)","(219, 222, 237)","(222, 224, 239)","(223, 226, 241)","(225, 227, 242)","(224, 227, 242)","(224, 226, 241)","(217, 220, 235)","(216, 218, 233)","(220, 223, 238)","(225, 227, 242)","(221, 224, 239)","(219, 221, 236)","(219, 221, 234)","(221, 220, 234)","(221, 221, 233)","(221, 221, 233)","(219, 221, 233)","(220, 222, 234)","(221, 225, 236)","(223, 227, 238)","(222, 229, 239)","(238, 242, 253)","(229, 233, 244)","(220, 224, 235)","(220, 222, 234)","(223, 225, 237)","(227, 227, 239)","(227, 225, 238)","(224, 224, 236)","(221, 225, 236)","(220, 227, 237)","(221, 228, 238)","(221, 228, 238)","(221, 228, 238)","(220, 227, 237)","(219, 226, 236)","(218, 225, 235)","(221, 228, 238)","(222, 229, 239)","(222, 229, 239)","(223, 230, 240)","(224, 231, 241)","(224, 231, 241)","(225, 232, 242)","(225, 231, 243)","(221, 231, 243)","(221, 231, 243)","(225, 233, 246)","(230, 238, 251)","(235, 241, 255)","(238, 242, 254)","(239, 241, 254)","(239, 241, 253)","(238, 238, 250)","(222, 224, 236)","(215, 218, 227)","(215, 219, 228)","(217, 222, 228)","(220, 227, 233)","(217, 224, 230)","(203, 212, 217)"
